Thu Jul 30 22:32:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:C2:00.0 Off |                    0 |
| N/A   46C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:C3:00.0 Off |                    0 |
| N/A   45C    P0             21W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:C4:00.0 Off |                    0 |
| N/A   36C    P8             12W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
Map (num_proc=1):  28%|██▊       | 558000/1996000 [15:19<39:20, 609.09 examples/s]
Map (num_proc=1):  28%|██▊       | 559000/1996000 [15:20<38:31, 621.60 examples/s]
Map (num_proc=1):  28%|██▊       | 560000/1996000 [15:22<38:46, 617.31 examples/s]
Map (num_proc=1):  28%|██▊       | 561000/1996000 [15:24<39:21, 607.78 examples/s]
Map (num_proc=1):  28%|██▊       | 562000/1996000 [15:25<39:53, 599.12 examples/s]
Map (num_proc=1):  28%|██▊       | 563000/1996000 [15:27<39:30, 604.55 examples/s]
Map (num_proc=1):  28%|██▊       | 564000/1996000 [15:28<39:14, 608.18 examples/s]
Map (num_proc=1):  28%|██▊       | 565000/1996000 [15:30<38:41, 616.43 examples/s]
Map (num_proc=1):  28%|██▊       | 566000/1996000 [15:32<38:26, 619.95 examples/s]
Map (num_proc=1):  28%|██▊       | 567000/1996000 [15:33<39:04, 609.53 examples/s]
Map (num_proc=1):  28%|██▊       | 568000/1996000 [15:35<37:48, 629.54 examples/s]
Map (num_proc=1):  29%|██▊       | 569000/1996000 [15:36<38:26, 618.70 examples/s]
Map (num_proc=1):  29%|██▊       | 570000/1996000 [15:38<37:37, 631.72 examples/s]
Map (num_proc=1):  29%|██▊       | 571000/1996000 [15:40<38:30, 616.73 examples/s]
Map (num_proc=1):  29%|██▊       | 572000/1996000 [15:41<37:49, 627.35 examples/s]
Map (num_proc=1):  29%|██▊       | 573000/1996000 [15:43<37:04, 639.81 examples/s]
Map (num_proc=1):  29%|██▉       | 574000/1996000 [15:44<37:33, 630.92 examples/s]
Map (num_proc=1):  29%|██▉       | 575000/1996000 [15:46<36:59, 640.24 examples/s]
Map (num_proc=1):  29%|██▉       | 576000/1996000 [15:47<36:52, 641.83 examples/s]
Map (num_proc=1):  29%|██▉       | 577000/1996000 [15:49<36:58, 639.59 examples/s]
Map (num_proc=1):  29%|██▉       | 578000/1996000 [15:51<37:07, 636.72 examples/s]
Map (num_proc=1):  29%|██▉       | 579000/1996000 [15:52<37:45, 625.46 examples/s]
Map (num_proc=1):  29%|██▉       | 580000/1996000 [15:54<38:20, 615.65 examples/s]
Map (num_proc=1):  29%|██▉       | 581000/1996000 [15:56<38:13, 616.93 examples/s]
Map (num_proc=1):  29%|██▉       | 582000/1996000 [15:57<38:04, 618.96 examples/s]
Map (num_proc=1):  29%|██▉       | 583000/1996000 [15:59<38:08, 617.47 examples/s]
Map (num_proc=1):  29%|██▉       | 584000/1996000 [16:00<37:19, 630.40 examples/s]
Map (num_proc=1):  29%|██▉       | 585000/1996000 [16:02<37:55, 620.02 examples/s]
Map (num_proc=1):  29%|██▉       | 586000/1996000 [16:04<38:08, 616.24 examples/s]
Map (num_proc=1):  29%|██▉       | 587000/1996000 [16:05<37:35, 624.67 examples/s]
Map (num_proc=1):  29%|██▉       | 588000/1996000 [16:07<37:13, 630.36 examples/s]
Map (num_proc=1):  30%|██▉       | 589000/1996000 [16:08<36:33, 641.30 examples/s]
Map (num_proc=1):  30%|██▉       | 590000/1996000 [16:10<37:00, 633.13 examples/s]
Map (num_proc=1):  30%|██▉       | 591000/1996000 [16:11<36:10, 647.40 examples/s]
Map (num_proc=1):  30%|██▉       | 592000/1996000 [16:13<36:46, 636.28 examples/s]
Map (num_proc=1):  30%|██▉       | 593000/1996000 [16:15<36:59, 632.02 examples/s]
Map (num_proc=1):  30%|██▉       | 594000/1996000 [16:16<37:41, 620.05 examples/s]
Map (num_proc=1):  30%|██▉       | 595000/1996000 [16:18<38:17, 609.85 examples/s]
Map (num_proc=1):  30%|██▉       | 596000/1996000 [16:20<38:23, 607.86 examples/s]
Map (num_proc=1):  30%|██▉       | 597000/1996000 [16:21<36:45, 634.43 examples/s]
Map (num_proc=1):  30%|██▉       | 598000/1996000 [16:22<36:12, 643.58 examples/s]
Map (num_proc=1):  30%|███       | 599000/1996000 [16:24<36:40, 634.85 examples/s]
Map (num_proc=1):  30%|███       | 600000/1996000 [16:26<37:23, 622.19 examples/s]
Map (num_proc=1):  30%|███       | 601000/1996000 [16:27<37:33, 619.10 examples/s]
Map (num_proc=1):  30%|███       | 602000/1996000 [16:29<37:11, 624.70 examples/s]
Map (num_proc=1):  30%|███       | 603000/1996000 [16:31<36:48, 630.72 examples/s]
Map (num_proc=1):  30%|███       | 604000/1996000 [16:32<36:27, 636.33 examples/s]
Map (num_proc=1):  30%|███       | 605000/1996000 [16:34<36:52, 628.65 examples/s]
Map (num_proc=1):  30%|███       | 606000/1996000 [16:35<36:58, 626.55 examples/s]
Map (num_proc=1):  30%|███       | 607000/1996000 [16:37<36:14, 638.70 examples/s]
Map (num_proc=1):  30%|███       | 608000/1996000 [16:38<36:05, 641.03 examples/s]
Map (num_proc=1):  31%|███       | 609000/1996000 [16:40<36:44, 629.16 examples/s]
Map (num_proc=1):  31%|███       | 610000/1996000 [16:41<35:43, 646.47 examples/s]
Map (num_proc=1):  31%|███       | 611000/1996000 [16:43<36:25, 633.79 examples/s]
Map (num_proc=1):  31%|███       | 612000/1996000 [16:45<36:04, 639.51 examples/s]
Map (num_proc=1):  31%|███       | 613000/1996000 [16:46<36:57, 623.55 examples/s]
Map (num_proc=1):  31%|███       | 614000/1996000 [16:48<36:43, 627.24 examples/s]
Map (num_proc=1):  31%|███       | 615000/1996000 [16:49<36:17, 634.27 examples/s]
Map (num_proc=1):  31%|███       | 616000/1996000 [16:51<35:25, 649.11 examples/s]
Map (num_proc=1):  31%|███       | 617000/1996000 [16:52<34:31, 665.79 examples/s]
Map (num_proc=1):  31%|███       | 618000/1996000 [16:54<34:38, 663.12 examples/s]
Map (num_proc=1):  31%|███       | 619000/1996000 [16:55<35:11, 652.09 examples/s]
Map (num_proc=1):  31%|███       | 620000/1996000 [16:57<36:38, 625.84 examples/s]
Map (num_proc=1):  31%|███       | 621000/1996000 [16:59<36:35, 626.23 examples/s]
Map (num_proc=1):  31%|███       | 622000/1996000 [17:00<35:57, 636.75 examples/s]
Map (num_proc=1):  31%|███       | 623000/1996000 [17:02<36:03, 634.70 examples/s]
Map (num_proc=1):  31%|███▏      | 624000/1996000 [17:03<36:14, 631.03 examples/s]
Map (num_proc=1):  31%|███▏      | 625000/1996000 [17:05<37:16, 612.89 examples/s]
Map (num_proc=1):  31%|███▏      | 626000/1996000 [17:07<37:13, 613.25 examples/s]
Map (num_proc=1):  31%|███▏      | 627000/1996000 [17:09<37:17, 611.78 examples/s]
Map (num_proc=1):  31%|███▏      | 628000/1996000 [17:10<36:41, 621.44 examples/s]
Map (num_proc=1):  32%|███▏      | 629000/1996000 [17:12<37:10, 612.97 examples/s]
Map (num_proc=1):  32%|███▏      | 630000/1996000 [17:13<36:25, 625.05 examples/s]
Map (num_proc=1):  32%|███▏      | 631000/1996000 [17:15<38:12, 595.41 examples/s]
Map (num_proc=1):  32%|███▏      | 632000/1996000 [17:17<37:12, 610.94 examples/s]
Map (num_proc=1):  32%|███▏      | 633000/1996000 [17:18<38:10, 595.07 examples/s]
Map (num_proc=1):  32%|███▏      | 634000/1996000 [17:20<37:34, 604.11 examples/s]
Map (num_proc=1):  32%|███▏      | 635000/1996000 [17:22<37:38, 602.61 examples/s]
Map (num_proc=1):  32%|███▏      | 636000/1996000 [17:23<38:03, 595.55 examples/s]
Map (num_proc=1):  32%|███▏      | 637000/1996000 [17:25<37:31, 603.58 examples/s]
Map (num_proc=1):  32%|███▏      | 638000/1996000 [17:27<36:52, 613.72 examples/s]
Map (num_proc=1):  32%|███▏      | 639000/1996000 [17:28<37:09, 608.69 examples/s]
Map (num_proc=1):  32%|███▏      | 640000/1996000 [17:30<36:38, 616.77 examples/s]
Map (num_proc=1):  32%|███▏      | 641000/1996000 [17:32<36:51, 612.81 examples/s]
Map (num_proc=1):  32%|███▏      | 642000/1996000 [17:33<35:46, 630.90 examples/s]
Map (num_proc=1):  32%|███▏      | 643000/1996000 [17:35<35:22, 637.37 examples/s]
Map (num_proc=1):  32%|███▏      | 644000/1996000 [17:36<36:15, 621.55 examples/s]
Map (num_proc=1):  32%|███▏      | 645000/1996000 [17:38<35:52, 627.77 examples/s]
Map (num_proc=1):  32%|███▏      | 646000/1996000 [17:39<35:01, 642.46 examples/s]
Map (num_proc=1):  32%|███▏      | 647000/1996000 [17:41<35:15, 637.59 examples/s]
Map (num_proc=1):  32%|███▏      | 648000/1996000 [17:42<35:36, 630.96 examples/s]
Map (num_proc=1):  33%|███▎      | 649000/1996000 [17:44<36:11, 620.42 examples/s]
Map (num_proc=1):  33%|███▎      | 650000/1996000 [17:46<36:14, 619.00 examples/s]
Map (num_proc=1):  33%|███▎      | 651000/1996000 [17:47<36:43, 610.36 examples/s]
Map (num_proc=1):  33%|███▎      | 652000/1996000 [17:49<35:38, 628.51 examples/s]
Map (num_proc=1):  33%|███▎      | 653000/1996000 [17:51<36:02, 621.06 examples/s]
Map (num_proc=1):  33%|███▎      | 654000/1996000 [17:52<36:02, 620.50 examples/s]
Map (num_proc=1):  33%|███▎      | 655000/1996000 [17:54<36:55, 605.31 examples/s]
Map (num_proc=1):  33%|███▎      | 656000/1996000 [17:55<36:07, 618.09 examples/s]
Map (num_proc=1):  33%|███▎      | 657000/1996000 [17:57<37:04, 602.01 examples/s]
Map (num_proc=1):  33%|███▎      | 658000/1996000 [17:59<36:49, 605.53 examples/s]
Map (num_proc=1):  33%|███▎      | 659000/1996000 [18:01<37:12, 598.93 examples/s]
Map (num_proc=1):  33%|███▎      | 660000/1996000 [18:02<36:03, 617.45 examples/s]
Map (num_proc=1):  33%|███▎      | 661000/1996000 [18:04<37:02, 600.81 examples/s]
Map (num_proc=1):  33%|███▎      | 662000/1996000 [18:06<36:50, 603.45 examples/s]
Map (num_proc=1):  33%|███▎      | 663000/1996000 [18:07<36:27, 609.50 examples/s]
Map (num_proc=1):  33%|███▎      | 664000/1996000 [18:09<35:57, 617.32 examples/s]
Map (num_proc=1):  33%|███▎      | 665000/1996000 [18:10<36:21, 610.08 examples/s]
Map (num_proc=1):  33%|███▎      | 666000/1996000 [18:12<36:25, 608.59 examples/s]
Map (num_proc=1):  33%|███▎      | 667000/1996000 [18:14<36:28, 607.19 examples/s]
Map (num_proc=1):  33%|███▎      | 668000/1996000 [18:15<37:25, 591.38 examples/s]
Map (num_proc=1):  34%|███▎      | 669000/1996000 [18:17<36:36, 604.27 examples/s]
Map (num_proc=1):  34%|███▎      | 670000/1996000 [18:19<36:45, 601.33 examples/s]
Map (num_proc=1):  34%|███▎      | 671000/1996000 [18:20<36:29, 605.06 examples/s]
Map (num_proc=1):  34%|███▎      | 672000/1996000 [18:22<35:51, 615.35 examples/s]
Map (num_proc=1):  34%|███▎      | 673000/1996000 [18:23<35:34, 619.91 examples/s]
Map (num_proc=1):  34%|███▍      | 674000/1996000 [18:25<35:51, 614.47 examples/s]
Map (num_proc=1):  34%|███▍      | 675000/1996000 [18:27<36:02, 610.97 examples/s]
Map (num_proc=1):  34%|███▍      | 676000/1996000 [18:28<35:27, 620.42 examples/s]
Map (num_proc=1):  34%|███▍      | 677000/1996000 [18:30<35:12, 624.50 examples/s]
Map (num_proc=1):  34%|███▍      | 678000/1996000 [18:32<36:39, 599.19 examples/s]
Map (num_proc=1):  34%|███▍      | 679000/1996000 [18:33<35:36, 616.31 examples/s]
Map (num_proc=1):  34%|███▍      | 680000/1996000 [18:35<36:39, 598.44 examples/s]
Map (num_proc=1):  34%|███▍      | 681000/1996000 [18:37<35:53, 610.62 examples/s]
Map (num_proc=1):  34%|███▍      | 682000/1996000 [18:38<35:46, 612.27 examples/s]
Map (num_proc=1):  34%|███▍      | 683000/1996000 [18:40<36:09, 605.16 examples/s]
Map (num_proc=1):  34%|███▍      | 684000/1996000 [18:42<36:10, 604.44 examples/s]
Map (num_proc=1):  34%|███▍      | 685000/1996000 [18:43<35:52, 609.06 examples/s]
Map (num_proc=1):  34%|███▍      | 686000/1996000 [18:45<35:45, 610.70 examples/s]
Map (num_proc=1):  34%|███▍      | 687000/1996000 [18:47<35:50, 608.77 examples/s]
Map (num_proc=1):  34%|███▍      | 688000/1996000 [18:48<35:57, 606.13 examples/s]
Map (num_proc=1):  35%|███▍      | 689000/1996000 [18:50<35:56, 605.95 examples/s]
Map (num_proc=1):  35%|███▍      | 690000/1996000 [18:52<37:03, 587.49 examples/s]
Map (num_proc=1):  35%|███▍      | 691000/1996000 [18:53<36:50, 590.30 examples/s]
Map (num_proc=1):  35%|███▍      | 692000/1996000 [18:55<37:04, 586.24 examples/s]
Map (num_proc=1):  35%|███▍      | 693000/1996000 [18:57<36:45, 590.80 examples/s]
Map (num_proc=1):  35%|███▍      | 694000/1996000 [18:58<36:22, 596.55 examples/s]
Map (num_proc=1):  35%|███▍      | 695000/1996000 [19:00<36:10, 599.34 examples/s]
Map (num_proc=1):  35%|███▍      | 696000/1996000 [19:02<35:54, 603.48 examples/s]
Map (num_proc=1):  35%|███▍      | 697000/1996000 [19:03<34:27, 628.42 examples/s]
Map (num_proc=1):  35%|███▍      | 698000/1996000 [19:05<34:43, 622.95 examples/s]
Map (num_proc=1):  35%|███▌      | 699000/1996000 [19:06<35:04, 616.18 examples/s]
Map (num_proc=1):  35%|███▌      | 700000/1996000 [19:08<34:52, 619.27 examples/s]
Map (num_proc=1):  35%|███▌      | 701000/1996000 [19:10<35:33, 606.96 examples/s]
Map (num_proc=1):  35%|███▌      | 702000/1996000 [19:11<34:18, 628.51 examples/s]
Map (num_proc=1):  35%|███▌      | 703000/1996000 [19:13<34:10, 630.52 examples/s]
Map (num_proc=1):  35%|███▌      | 704000/1996000 [19:14<33:53, 635.31 examples/s]
Map (num_proc=1):  35%|███▌      | 705000/1996000 [19:16<33:46, 636.92 examples/s]
Map (num_proc=1):  35%|███▌      | 706000/1996000 [19:17<34:03, 631.20 examples/s]
Map (num_proc=1):  35%|███▌      | 707000/1996000 [19:19<34:39, 619.98 examples/s]
Map (num_proc=1):  35%|███▌      | 708000/1996000 [19:21<34:57, 614.17 examples/s]
Map (num_proc=1):  36%|███▌      | 709000/1996000 [19:22<35:07, 610.55 examples/s]
Map (num_proc=1):  36%|███▌      | 710000/1996000 [19:24<33:54, 632.20 examples/s]
Map (num_proc=1):  36%|███▌      | 711000/1996000 [19:26<35:32, 602.55 examples/s]
Map (num_proc=1):  36%|███▌      | 712000/1996000 [19:28<36:24, 587.77 examples/s]
Map (num_proc=1):  36%|███▌      | 713000/1996000 [19:29<34:33, 618.85 examples/s]
Map (num_proc=1):  36%|███▌      | 714000/1996000 [19:30<33:55, 629.80 examples/s]
Map (num_proc=1):  36%|███▌      | 715000/1996000 [19:32<34:36, 616.94 examples/s]
Map (num_proc=1):  36%|███▌      | 716000/1996000 [19:34<34:22, 620.74 examples/s]
Map (num_proc=1):  36%|███▌      | 717000/1996000 [19:35<33:53, 628.85 examples/s]
Map (num_proc=1):  36%|███▌      | 718000/1996000 [19:37<33:16, 640.02 examples/s]
Map (num_proc=1):  36%|███▌      | 719000/1996000 [19:38<33:54, 627.60 examples/s]
Map (num_proc=1):  36%|███▌      | 720000/1996000 [19:40<35:05, 606.04 examples/s]
Map (num_proc=1):  36%|███▌      | 721000/1996000 [19:42<33:23, 636.25 examples/s]
Map (num_proc=1):  36%|███▌      | 722000/1996000 [19:43<34:11, 621.03 examples/s]
Map (num_proc=1):  36%|███▌      | 723000/1996000 [19:46<38:51, 545.91 examples/s]
Map (num_proc=1):  36%|███▋      | 724000/1996000 [19:47<37:28, 565.76 examples/s]
Map (num_proc=1):  36%|███▋      | 725000/1996000 [19:49<35:43, 592.97 examples/s]
Map (num_proc=1):  36%|███▋      | 726000/1996000 [19:50<34:21, 616.14 examples/s]
Map (num_proc=1):  36%|███▋      | 727000/1996000 [19:52<34:29, 613.13 examples/s]
Map (num_proc=1):  36%|███▋      | 728000/1996000 [19:53<33:30, 630.74 examples/s]
Map (num_proc=1):  37%|███▋      | 729000/1996000 [19:55<32:52, 642.28 examples/s]
Map (num_proc=1):  37%|███▋      | 730000/1996000 [19:56<32:32, 648.52 examples/s]
Map (num_proc=1):  37%|███▋      | 731000/1996000 [19:58<32:45, 643.56 examples/s]
Map (num_proc=1):  37%|███▋      | 732000/1996000 [20:00<32:50, 641.45 examples/s]
Map (num_proc=1):  37%|███▋      | 733000/1996000 [20:01<33:27, 629.19 examples/s]
Map (num_proc=1):  37%|███▋      | 734000/1996000 [20:03<34:16, 613.57 examples/s]
Map (num_proc=1):  37%|███▋      | 735000/1996000 [20:04<33:21, 629.95 examples/s]
Map (num_proc=1):  37%|███▋      | 736000/1996000 [20:06<33:04, 634.99 examples/s]
Map (num_proc=1):  37%|███▋      | 737000/1996000 [20:08<33:45, 621.73 examples/s]
Map (num_proc=1):  37%|███▋      | 738000/1996000 [20:09<33:28, 626.38 examples/s]
Map (num_proc=1):  37%|███▋      | 739000/1996000 [20:11<33:41, 621.91 examples/s]
Map (num_proc=1):  37%|███▋      | 740000/1996000 [20:12<33:01, 633.94 examples/s]
Map (num_proc=1):  37%|███▋      | 741000/1996000 [20:14<34:27, 606.92 examples/s]
Map (num_proc=1):  37%|███▋      | 742000/1996000 [20:16<33:44, 619.56 examples/s]
Map (num_proc=1):  37%|███▋      | 743000/1996000 [20:17<33:38, 620.78 examples/s]
Map (num_proc=1):  37%|███▋      | 744000/1996000 [20:19<33:20, 625.86 examples/s]
Map (num_proc=1):  37%|███▋      | 745000/1996000 [20:21<34:10, 610.00 examples/s]
Map (num_proc=1):  37%|███▋      | 746000/1996000 [20:22<33:54, 614.25 examples/s]
Map (num_proc=1):  37%|███▋      | 747000/1996000 [20:24<34:30, 603.24 examples/s]
Map (num_proc=1):  37%|███▋      | 748000/1996000 [20:26<34:23, 604.85 examples/s]
Map (num_proc=1):  38%|███▊      | 749000/1996000 [20:27<33:11, 626.19 examples/s]
Map (num_proc=1):  38%|███▊      | 750000/1996000 [20:29<33:35, 618.06 examples/s]
Map (num_proc=1):  38%|███▊      | 751000/1996000 [20:30<33:29, 619.57 examples/s]
Map (num_proc=1):  38%|███▊      | 752000/1996000 [20:32<34:29, 601.16 examples/s]
Map (num_proc=1):  38%|███▊      | 753000/1996000 [20:34<34:04, 608.11 examples/s]
Map (num_proc=1):  38%|███▊      | 754000/1996000 [20:35<34:26, 601.13 examples/s]
Map (num_proc=1):  38%|███▊      | 755000/1996000 [20:37<33:48, 611.82 examples/s]
Map (num_proc=1):  38%|███▊      | 756000/1996000 [20:39<33:39, 613.97 examples/s]
Map (num_proc=1):  38%|███▊      | 757000/1996000 [20:40<32:58, 626.24 examples/s]
Map (num_proc=1):  38%|███▊      | 758000/1996000 [20:42<32:35, 633.05 examples/s]
Map (num_proc=1):  38%|███▊      | 759000/1996000 [20:43<32:17, 638.58 examples/s]
Map (num_proc=1):  38%|███▊      | 760000/1996000 [20:45<32:52, 626.73 examples/s]
Map (num_proc=1):  38%|███▊      | 761000/1996000 [20:46<32:14, 638.48 examples/s]
Map (num_proc=1):  38%|███▊      | 762000/1996000 [20:48<33:32, 613.13 examples/s]
Map (num_proc=1):  38%|███▊      | 763000/1996000 [20:50<34:45, 591.12 examples/s]
Map (num_proc=1):  38%|███▊      | 764000/1996000 [20:52<33:48, 607.25 examples/s]
Map (num_proc=1):  38%|███▊      | 765000/1996000 [20:53<34:45, 590.19 examples/s]
Map (num_proc=1):  38%|███▊      | 766000/1996000 [20:55<33:55, 604.34 examples/s]
Map (num_proc=1):  38%|███▊      | 767000/1996000 [20:56<33:08, 617.98 examples/s]
Map (num_proc=1):  38%|███▊      | 768000/1996000 [20:58<32:58, 620.78 examples/s]
Map (num_proc=1):  39%|███▊      | 769000/1996000 [21:00<32:38, 626.42 examples/s]
Map (num_proc=1):  39%|███▊      | 770000/1996000 [21:01<32:33, 627.57 examples/s]
Map (num_proc=1):  39%|███▊      | 771000/1996000 [21:03<32:40, 624.69 examples/s]
Map (num_proc=1):  39%|███▊      | 772000/1996000 [21:04<33:17, 612.83 examples/s]
Map (num_proc=1):  39%|███▊      | 773000/1996000 [21:06<32:00, 636.88 examples/s]
Map (num_proc=1):  39%|███▉      | 774000/1996000 [21:08<32:49, 620.59 examples/s]
Map (num_proc=1):  39%|███▉      | 775000/1996000 [21:09<34:13, 594.46 examples/s]
Map (num_proc=1):  39%|███▉      | 776000/1996000 [21:11<33:28, 607.33 examples/s]
Map (num_proc=1):  39%|███▉      | 777000/1996000 [21:13<32:51, 618.33 examples/s]
Map (num_proc=1):  39%|███▉      | 778000/1996000 [21:14<33:09, 612.17 examples/s]
Map (num_proc=1):  39%|███▉      | 779000/1996000 [21:16<32:39, 620.93 examples/s]
Map (num_proc=1):  39%|███▉      | 780000/1996000 [21:17<32:06, 631.14 examples/s]
Map (num_proc=1):  39%|███▉      | 781000/1996000 [21:19<33:28, 605.03 examples/s]
Map (num_proc=1):  39%|███▉      | 782000/1996000 [21:21<32:46, 617.24 examples/s]
Map (num_proc=1):  39%|███▉      | 783000/1996000 [21:22<32:58, 613.18 examples/s]
Map (num_proc=1):  39%|███▉      | 784000/1996000 [21:24<32:36, 619.54 examples/s]
Map (num_proc=1):  39%|███▉      | 785000/1996000 [21:25<32:13, 626.20 examples/s]
Map (num_proc=1):  39%|███▉      | 786000/1996000 [21:27<32:30, 620.22 examples/s]
Map (num_proc=1):  39%|███▉      | 787000/1996000 [21:29<33:41, 598.04 examples/s]
Map (num_proc=1):  39%|███▉      | 788000/1996000 [21:31<33:08, 607.54 examples/s]
Map (num_proc=1):  40%|███▉      | 789000/1996000 [21:32<32:51, 612.37 examples/s]
Map (num_proc=1):  40%|███▉      | 790000/1996000 [21:34<33:04, 607.63 examples/s]
Map (num_proc=1):  40%|███▉      | 791000/1996000 [21:36<34:03, 589.72 examples/s]
Map (num_proc=1):  40%|███▉      | 792000/1996000 [21:37<33:14, 603.70 examples/s]
Map (num_proc=1):  40%|███▉      | 793000/1996000 [21:39<32:46, 611.73 examples/s]
Map (num_proc=1):  40%|███▉      | 794000/1996000 [21:41<33:25, 599.21 examples/s]
Map (num_proc=1):  40%|███▉      | 795000/1996000 [21:42<33:37, 595.24 examples/s]
Map (num_proc=1):  40%|███▉      | 796000/1996000 [21:44<33:04, 604.70 examples/s]
Map (num_proc=1):  40%|███▉      | 797000/1996000 [21:45<31:59, 624.68 examples/s]
Map (num_proc=1):  40%|███▉      | 798000/1996000 [21:47<31:00, 643.92 examples/s]
Map (num_proc=1):  40%|████      | 799000/1996000 [21:48<31:41, 629.58 examples/s]
Map (num_proc=1):  40%|████      | 800000/1996000 [21:50<31:53, 625.11 examples/s]
Map (num_proc=1):  40%|████      | 801000/1996000 [21:52<31:53, 624.44 examples/s]
Map (num_proc=1):  40%|████      | 802000/1996000 [21:53<32:00, 621.58 examples/s]
Map (num_proc=1):  40%|████      | 803000/1996000 [21:55<31:43, 626.64 examples/s]
Map (num_proc=1):  40%|████      | 804000/1996000 [21:56<31:35, 628.71 examples/s]
Map (num_proc=1):  40%|████      | 805000/1996000 [21:58<32:33, 609.63 examples/s]
Map (num_proc=1):  40%|████      | 806000/1996000 [22:00<32:41, 606.59 examples/s]
Map (num_proc=1):  40%|████      | 807000/1996000 [22:01<32:25, 611.27 examples/s]
Map (num_proc=1):  40%|████      | 808000/1996000 [22:03<33:06, 597.91 examples/s]
Map (num_proc=1):  41%|████      | 809000/1996000 [22:05<32:10, 614.99 examples/s]
Map (num_proc=1):  41%|████      | 810000/1996000 [22:06<32:38, 605.45 examples/s]
Map (num_proc=1):  41%|████      | 811000/1996000 [22:08<32:30, 607.42 examples/s]
Map (num_proc=1):  41%|████      | 812000/1996000 [22:10<32:08, 613.88 examples/s]
Map (num_proc=1):  41%|████      | 813000/1996000 [22:11<31:11, 632.25 examples/s]
Map (num_proc=1):  41%|████      | 814000/1996000 [22:13<31:22, 627.78 examples/s]
Map (num_proc=1):  41%|████      | 815000/1996000 [22:14<31:24, 626.81 examples/s]
Map (num_proc=1):  41%|████      | 816000/1996000 [22:16<31:24, 626.18 examples/s]
Map (num_proc=1):  41%|████      | 817000/1996000 [22:17<31:01, 633.45 examples/s]
Map (num_proc=1):  41%|████      | 818000/1996000 [22:19<30:45, 638.44 examples/s]
Map (num_proc=1):  41%|████      | 819000/1996000 [22:21<30:20, 646.40 examples/s]
Map (num_proc=1):  41%|████      | 820000/1996000 [22:22<30:22, 645.38 examples/s]
Map (num_proc=1):  41%|████      | 821000/1996000 [22:24<30:19, 645.92 examples/s]
Map (num_proc=1):  41%|████      | 822000/1996000 [22:25<30:17, 645.79 examples/s]
Map (num_proc=1):  41%|████      | 823000/1996000 [22:27<30:51, 633.55 examples/s]
Map (num_proc=1):  41%|████▏     | 824000/1996000 [22:28<29:59, 651.22 examples/s]
Map (num_proc=1):  41%|████▏     | 825000/1996000 [22:30<30:32, 639.10 examples/s]
Map (num_proc=1):  41%|████▏     | 826000/1996000 [22:31<30:04, 648.48 examples/s]
Map (num_proc=1):  41%|████▏     | 827000/1996000 [22:33<30:57, 629.42 examples/s]
Map (num_proc=1):  41%|████▏     | 828000/1996000 [22:35<32:05, 606.54 examples/s]
Map (num_proc=1):  42%|████▏     | 829000/1996000 [22:37<32:21, 601.01 examples/s]
Map (num_proc=1):  42%|████▏     | 830000/1996000 [22:38<32:03, 606.31 examples/s]
Map (num_proc=1):  42%|████▏     | 831000/1996000 [22:40<33:15, 583.94 examples/s]
Map (num_proc=1):  42%|████▏     | 832000/1996000 [22:42<32:48, 591.40 examples/s]
Map (num_proc=1):  42%|████▏     | 833000/1996000 [22:43<31:05, 623.58 examples/s]
Map (num_proc=1):  42%|████▏     | 834000/1996000 [22:45<30:52, 627.29 examples/s]
Map (num_proc=1):  42%|████▏     | 835000/1996000 [22:46<29:58, 645.65 examples/s]
Map (num_proc=1):  42%|████▏     | 836000/1996000 [22:48<29:17, 660.18 examples/s]
Map (num_proc=1):  42%|████▏     | 837000/1996000 [22:49<28:55, 667.90 examples/s]
Map (num_proc=1):  42%|████▏     | 838000/1996000 [22:51<29:34, 652.48 examples/s]
Map (num_proc=1):  42%|████▏     | 839000/1996000 [22:52<29:08, 661.76 examples/s]
